ym,branch,model,units_sold,avg_price,date,type,branch_Audi,branch_BMW,branch_Buick,branch_Cadillac,branch_Chevrolet,branch_Chrysler,branch_Dodge,branch_Ford,branch_Honda,branch_Hyundai,branch_Infiniti,branch_Jaguar,branch_Jeep,branch_Lexus,branch_Lincoln,branch_Mercedes-B,branch_Mercury,branch_Mitsubishi,branch_Nissan,branch_Oldsmobile,branch_Plymouth,branch_Pontiac,branch_Porsche,branch_Saab,branch_Saturn,branch_Subaru,branch_Toyota,branch_Volkswagen,branch_Volvo,model_3000GT,model_300M,model_323i,model_328i,model_4Runner,model_5-Sep,model_528i,model_A4,model_A6,model_A8,model_Accent,model_Accord,model_Alero,model_Altima,model_Aurora,model_Avalon,model_Avenger,model_Beetle,model_Bonneville,model_Boxter,model_Bravada,model_Breeze,model_C-Class,model_C70,model_CL,model_CL500,model_CLK Coupe,model_CR-V,model_Cabrio,model_Camaro,model_Camry,model_Caravan,model_Carrera Cabrio,model_Carrera Coupe,model_Catera,model_Cavalier,model_Celica,model_Century,model_Cherokee,model_Cirrus,model_Civic,model_Concorde,model_Continental,model_Contour,model_Corolla,model_Corvette,model_Cougar,model_Crown Victoria,model_Cutlass,model_Dakota,model_DeVille,model_Diamante,model_Durango,model_E-Class,model_ES300,model_Eclipse,model_Elantra,model_Eldorado,model_Escalade,model_Escort,model_Expedition,model_Explorer,model_F-Series,model_Firebird,model_Focus,model_Forester,model_Frontier,model_GS300,model_GS400,model_GTI,model_Galant,model_Golf,model_Grand Am,model_Grand Cherokee,model_Grand Marquis,model_Grand Prix,model_I30,model_Impala,model_Integra,model_Intrepid,model_Intrigue,model_Jetta,model_LHS,model_LS,model_LS400,model_LW,model_LX470,model_Land Cruiser,model_LeSabre,model_Lumina,model_M-Class,model_Malibu,model_Maxima,model_Metro,model_Mirage,model_Montana,model_Monte Carlo,model_Montero,model_Montero Sport,model_Mountaineer,model_Mustang,model_Mystique,model_Navigator,model_Neon,model_Odyssey,model_Outback,model_Park Avenue,model_Passat,model_Passport,model_Pathfinder,model_Prizm,model_Prowler,model_Quest,model_RAV4,model_RL,model_RX300,model_Ram Pickup,model_Ram Van,model_Ram Wagon,model_Ranger,model_Regal,model_S-Class,model_S-Type,model_S40,model_S70,model_S80,model_SC,model_SL,model_SL-Class,model_SLK,model_SLK230,model_SW,model_Sable,model_Sebring Conv.,model_Sebring Coupe,model_Sentra,model_Seville,model_Sienna,model_Silhouette,model_Sonata,model_Stratus,model_Sunfire,model_TL,model_Tacoma,model_Taurus,model_Town & Country,model_Town car,model_V40,model_V70,model_Villager,model_Viper,model_Voyager,model_Windstar,model_Wrangler,model_Xterra
2008-02,Mercury,Mountaineer,27.609,27.56,2008-02-01,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,Mercury,Villager,20.38,22.51,2009-10-01,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,Oldsmobile,Alero,80.255,18.27,2009-10-01,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-01,Mercedes-B,SLK,7.998,38.9,2011-01-01,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-01,Nissan,Xterra,54.158,22.799,2011-01-01,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-01,Saturn,SW,5.223,14.29,2011-01-01,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-01,Volkswagen,Golf,9.761,14.9,2011-01-01,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-02,Mercedes-B,M-Class,28.976,35.3,2011-02-01,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-02,Oldsmobile,Aurora,14.69,36.229,2011-02-01,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-02,Toyota,Camry,247.994,17.518,2011-02-01,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
